Transaction_ID,Customer_Age,Purchase_Amount,Transaction_Time_Minutes,Items_Purchased,Distance_From_Store_Miles,Customer_Rating,Discount_Percentage,Transaction_Date
T0059,38.0,90.43,17.2,3,14.2,4,15.2,2023-02-28
T0060,45.0,182.83,18.9,2,2.1,5,10.8,2023-03-01
T0061,30.0,101.27,10.4,4,5.3,5,19.3,2023-03-02
T0062,33.0,189.35,14.7,4,16.3,3,6.8,2023-03-03
T0063,24.0,207.93,-1.2,1,8.1,4,12.7,2023-03-04
T0064,23.0,108.97,9.9,2,31.4,5,18.6,2023-03-05
T0065,43.0,198.17,13.7,1,13.5,5,2.1,2023-03-06
T0066,49.0,170.64,240.0,2,2.5,4,18.7,2023-03-07
T0067,34.0,191.1,23.2,3,9.0,4,13.8,2023-03-08
T0068,45.0,244.84,7.8,2,1.6,3,1.4,2023-03-09
T0069,39.0,137.73,12.8,4,12.4,5,6.0,2023-03-10
T0070,29.0,112.31,15.7,3,5.7,4,14.2,2023-03-11
T0071,39.0,105.52,22.2,4,12.2,5,1.3,2023-03-12
T0072,50.0,109.21,7.8,1,23.8,4,11.6,2023-03-13
T0073,35.0,146.14,20.8,1,23.1,4,6.9,2023-03-14
T0074,51.0,167.06,15.1,1,7.4,4,12.4,2023-03-15
T0075,9.0,163.83,10.1,2,14.7,4,0.9,2023-03-16
T0076,43.0,191.36,180.0,2,6.3,3,17.4,2023-03-17
T0077,36.0,150.65,16.0,5,9.7,4,19.5,2023-03-18
T0078,32.0,222.68,12.0,5,1.9,3,19.4,2023-03-19
T0079,36.0,136.77,15.3,2,4.2,5,15.0,2023-03-20
T0080,15.0,286.01,13.1,2,12.6,4,2.6,2023-03-21
T0081,33.0,181.28,15.6,3,1.4,3,15.2,2023-03-22
T0082,39.0,107.14,18.3,2,9.0,5,0.5,2023-03-23
T0083,50.0,96.46,22.9,1,9.5,5,0.4,2023-03-24
T0084,30.0,174.12,8.8,2,12.9,5,6.5,2023-03-25
T0085,27.0,138.83,25.7,5,1.9,5,9.8,2023-03-26
T0086,30.0,185.7,5.2,150,1.5,3,15.4,2023-03-27
T0087,44.0,173.66,14.2,3,16.5,4,13.7,2023-03-28
T0088,38.0,146.36,17.9,4,9.5,5,8.9,2023-03-29
T0089,30.0,107.66,16.4,1,6.4,4,5.5,2023-03-30
T0090,40.0,74.26,11.9,3,1.8,3,19.9,2023-03-31
T0091,36.0,127.67,14.0,4,6.0,5,8.5,2023-04-01
T0092,45.0,192.82,12.5,3,3.1,4,9.0,2023-04-02
T0093,28.0,160.7,12.1,3,15.9,4,3.3,2023-04-03
T0094,32.0,87.71,19.2,3,2.4,4,15.9,2023-04-04
T0095,31.0,158.66,16.8,3,7.0,4,13.9,2023-04-05
T0096,20.0,169.27,11.5,200,14.8,4,4.4,2023-04-06
T0097,38.0,105.81,19.5,3,13.0,3,1.6,2023-04-07
T0098,38.0,157.69,16.5,5,5.7,5,13.6,2023-04-08
T0099,35.0,152.91,19.1,2,13.1,4,13.1,2023-04-09
T0100,33.0,92.85,18.1,2,14.8,3,5.5,2023-04-10
